Image Name,Detected Gender,Face Width,Face Height,Jaw Width,Face Ratio,Hair Feature,Facial Hair,LBP Value
000346.jpg,Female,98,98,73.5,1.0,Long Hair,Facial Hair,1.0
000347.jpg,Male,82,82,61.5,1.0,Short Hair or Bald,No Facial Hair,1.0000000000000002
000348.jpg,Female,106,106,79.5,1.0,Long Hair,No Facial Hair,0.9999999999999999
000349.jpg,Female,102,102,76.5,1.0,Long Hair,Facial Hair,0.9999999999999999
000350.jpg,Female,120,120,90.0,1.0,Long Hair,Facial Hair,0.9999999999999999
000351.jpg,Male,105,105,78.75,1.0,Short Hair or Bald,No Facial Hair,1.0
000352.jpg,Male,114,114,85.5,1.0,Short Hair or Bald,No Facial Hair,1.0
000353.jpg,Female,99,99,74.25,1.0,Long Hair,Facial Hair,1.0
000354.jpg,Female,108,108,81.0,1.0,Long Hair,Facial Hair,1.0
000355.jpg,Female,93,93,69.75,1.0,Long Hair,Facial Hair,1.0
000356.jpg,Female,108,108,81.0,1.0,Long Hair,No Facial Hair,0.9999999999999999
000357.jpg,Male,107,107,80.25,1.0,Short Hair or Bald,No Facial Hair,1.0
000358.jpg,Male,112,112,84.0,1.0,Short Hair or Bald,Facial Hair,1.0
000359.jpg,Female,103,103,77.25,1.0,Long Hair,Facial Hair,0.9999999999999998
000360.jpg,Male,104,104,78.0,1.0,Short Hair or Bald,No Facial Hair,1.0
000361.jpg,Female,92,92,69.0,1.0,Long Hair,Facial Hair,1.0
000362.jpg,Female,86,86,64.5,1.0,Long Hair,No Facial Hair,1.0
000363.jpg,Female,109,109,81.75,1.0,Long Hair,No Facial Hair,1.0
000364.jpg,Male,113,113,84.75,1.0,Short Hair or Bald,No Facial Hair,1.0
000365.jpg,Male,103,103,77.25,1.0,Short Hair or Bald,No Facial Hair,1.0
000367.jpg,Female,100,100,75.0,1.0,Long Hair,Facial Hair,1.0
000368.jpg,Male,115,115,86.25,1.0,Short Hair or Bald,No Facial Hair,1.0
000369.jpg,Female,102,102,76.5,1.0,Long Hair,Facial Hair,1.0
000370.jpg,Female,110,110,82.5,1.0,Long Hair,Facial Hair,1.0
000371.jpg,Male,93,93,69.75,1.0,Short Hair or Bald,No Facial Hair,1.0
000372.jpg,Male,115,115,86.25,1.0,Short Hair or Bald,No Facial Hair,1.0
000373.jpg,Male,126,126,94.5,1.0,Short Hair or Bald,Facial Hair,1.0
000375.jpg,Male,57,57,42.75,1.0,Short Hair or Bald,No Facial Hair,1.0
000375.jpg,Male,93,93,69.75,1.0,Short Hair or Bald,No Facial Hair,1.0
000377.jpg,Female,106,106,79.5,1.0,Long Hair,No Facial Hair,1.0
000378.jpg,Female,113,113,84.75,1.0,Long Hair,No Facial Hair,1.0
000379.jpg,Female,104,104,78.0,1.0,Long Hair,No Facial Hair,1.0
000380.jpg,Male,106,106,79.5,1.0,Short Hair or Bald,No Facial Hair,0.9999999999999999
000381.jpg,Female,116,116,87.0,1.0,Long Hair,Facial Hair,1.0
000382.jpg,Male,129,129,96.75,1.0,Short Hair or Bald,No Facial Hair,1.0
000383.jpg,Female,95,95,71.25,1.0,Long Hair,Facial Hair,1.0
000384.jpg,Female,110,110,82.5,1.0,Long Hair,Facial Hair,1.0
000385.jpg,Female,94,94,70.5,1.0,Long Hair,No Facial Hair,1.0
000386.jpg,Female,90,90,67.5,1.0,Long Hair,Facial Hair,1.0
000387.jpg,Male,118,118,88.5,1.0,Short Hair or Bald,Facial Hair,1.0
000388.jpg,Male,96,96,72.0,1.0,Short Hair or Bald,No Facial Hair,1.0
000389.jpg,Male,96,96,72.0,1.0,Short Hair or Bald,Facial Hair,1.0
000390.jpg,Female,113,113,84.75,1.0,Long Hair,Facial Hair,1.0
000391.jpg,Female,104,104,78.0,1.0,Long Hair,Facial Hair,1.0
000392.jpg,Female,109,109,81.75,1.0,Long Hair,Facial Hair,0.9999999999999999
000393.jpg,Male,116,116,87.0,1.0,Short Hair or Bald,No Facial Hair,1.0
000394.jpg,Female,109,109,81.75,1.0,Long Hair,Facial Hair,0.9999999999999999
000396.jpg,Male,118,118,88.5,1.0,Short Hair or Bald,No Facial Hair,1.0
000397.jpg,Female,101,101,75.75,1.0,Long Hair,Facial Hair,1.0
000398.jpg,Male,105,105,78.75,1.0,Short Hair or Bald,No Facial Hair,1.0
000399.jpg,Male,104,104,78.0,1.0,Short Hair or Bald,No Facial Hair,1.0
000400.jpg,Female,94,94,70.5,1.0,Long Hair,Facial Hair,1.0
000401.jpg,Female,103,103,77.25,1.0,Long Hair,No Facial Hair,1.0
000402.jpg,Female,106,106,79.5,1.0,Long Hair,Facial Hair,1.0
000403.jpg,Female,92,92,69.0,1.0,Long Hair,No Facial Hair,1.0
000404.jpg,Female,93,93,69.75,1.0,Long Hair,Facial Hair,1.0
000405.jpg,Female,106,106,79.5,1.0,Long Hair,No Facial Hair,0.9999999999999999
000406.jpg,Female,117,117,87.75,1.0,Long Hair,No Facial Hair,0.9999999999999999
000407.jpg,Male,107,107,80.25,1.0,Short Hair or Bald,Facial Hair,1.0
000408.jpg,Male,104,104,78.0,1.0,Short Hair or Bald,Facial Hair,1.0
000409.jpg,Female,112,112,84.0,1.0,Long Hair,Facial Hair,1.0
000410.jpg,Male,98,98,73.5,1.0,Short Hair or Bald,Facial Hair,1.0
000411.jpg,Male,100,100,75.0,1.0,Short Hair or Bald,No Facial Hair,1.0
000412.jpg,Male,101,101,75.75,1.0,Short Hair or Bald,Facial Hair,0.9999999999999999
000413.jpg,Female,116,116,87.0,1.0,Long Hair,Facial Hair,1.0
000414.jpg,Male,104,104,78.0,1.0,Short Hair or Bald,No Facial Hair,1.0
000415.jpg,Female,105,105,78.75,1.0,Long Hair,Facial Hair,1.0
000416.jpg,Male,104,104,78.0,1.0,Short Hair or Bald,No Facial Hair,1.0
000418.jpg,Female,121,121,90.75,1.0,Long Hair,Facial Hair,1.0
000419.jpg,Female,100,100,75.0,1.0,Long Hair,Facial Hair,0.9999999999999999
000420.jpg,Female,102,102,76.5,1.0,Long Hair,No Facial Hair,1.0
000421.jpg,Male,108,108,81.0,1.0,Short Hair or Bald,No Facial Hair,1.0
000422.jpg,Female,100,100,75.0,1.0,Long Hair,Facial Hair,1.0
000423.jpg,Male,108,108,81.0,1.0,Short Hair or Bald,Facial Hair,1.0
000424.jpg,Female,101,101,75.75,1.0,Long Hair,Facial Hair,1.0
000425.jpg,Female,101,101,75.75,1.0,Long Hair,Facial Hair,1.0000000000000002
000426.jpg,Female,77,77,57.75,1.0,Long Hair,Facial Hair,1.0
000427.jpg,Male,96,96,72.0,1.0,Short Hair or Bald,No Facial Hair,1.0
000428.jpg,Female,120,120,90.0,1.0,Long Hair,No Facial Hair,1.0
000429.jpg,Female,95,95,71.25,1.0,Long Hair,Facial Hair,1.0
000430.jpg,Female,116,116,87.0,1.0,Long Hair,Facial Hair,0.9999999999999999
000431.jpg,Male,98,98,73.5,1.0,Short Hair or Bald,No Facial Hair,1.0
000432.jpg,Male,111,111,83.25,1.0,Short Hair or Bald,No Facial Hair,1.0
000433.jpg,Female,116,116,87.0,1.0,Long Hair,Facial Hair,1.0
000434.jpg,Female,105,105,78.75,1.0,Long Hair,Facial Hair,1.0
000435.jpg,Female,115,115,86.25,1.0,Long Hair,Facial Hair,1.0
000436.jpg,Male,101,101,75.75,1.0,Short Hair or Bald,Facial Hair,1.0
000437.jpg,Male,95,95,71.25,1.0,Short Hair or Bald,Facial Hair,1.0
000438.jpg,Female,99,99,74.25,1.0,Long Hair,Facial Hair,1.0
000439.jpg,Male,100,100,75.0,1.0,Short Hair or Bald,Facial Hair,1.0
000440.jpg,Male,99,99,74.25,1.0,Short Hair or Bald,No Facial Hair,1.0
000441.jpg,Male,118,118,88.5,1.0,Short Hair or Bald,Facial Hair,0.9999999999999999
000442.jpg,Male,95,95,71.25,1.0,Short Hair or Bald,Facial Hair,1.0
000443.jpg,Male,120,120,90.0,1.0,Short Hair or Bald,No Facial Hair,1.0
000444.jpg,Male,108,108,81.0,1.0,Short Hair or Bald,No Facial Hair,1.0
000445.jpg,Female,98,98,73.5,1.0,Long Hair,Facial Hair,0.9999999999999999
000446.jpg,Female,115,115,86.25,1.0,Long Hair,No Facial Hair,1.0
000449.jpg,Male,102,102,76.5,1.0,Short Hair or Bald,Facial Hair,1.0
000450.jpg,Male,112,112,84.0,1.0,Short Hair or Bald,No Facial Hair,1.0
000451.jpg,Male,109,109,81.75,1.0,Short Hair or Bald,Facial Hair,1.0000000000000002
000452.jpg,Male,116,116,87.0,1.0,Short Hair or Bald,No Facial Hair,1.0
000454.jpg,Male,112,112,84.0,1.0,Short Hair or Bald,Facial Hair,1.0
000455.jpg,Female,108,108,81.0,1.0,Long Hair,Facial Hair,1.0
000456.jpg,Female,114,114,85.5,1.0,Long Hair,Facial Hair,1.0
000457.jpg,Female,104,104,78.0,1.0,Long Hair,Facial Hair,1.0
000458.jpg,Male,117,117,87.75,1.0,Short Hair or Bald,Facial Hair,1.0
000459.jpg,Male,101,101,75.75,1.0,Short Hair or Bald,Facial Hair,1.0
000460.jpg,Female,115,115,86.25,1.0,Long Hair,No Facial Hair,1.0
000461.jpg,Male,114,114,85.5,1.0,Short Hair or Bald,No Facial Hair,1.0
000462.jpg,Female,101,101,75.75,1.0,Long Hair,Facial Hair,1.0
000463.jpg,Female,94,94,70.5,1.0,Long Hair,Facial Hair,1.0
000464.jpg,Female,105,105,78.75,1.0,Long Hair,No Facial Hair,1.0000000000000002
000465.jpg,Female,103,103,77.25,1.0,Long Hair,Facial Hair,1.0
000466.jpg,Female,101,101,75.75,1.0,Long Hair,Facial Hair,1.0
000467.jpg,Female,108,108,81.0,1.0,Long Hair,Facial Hair,1.0
000468.jpg,Male,93,93,69.75,1.0,Short Hair or Bald,No Facial Hair,1.0000000000000002
000469.jpg,Female,76,76,57.0,1.0,Long Hair,No Facial Hair,1.0
000470.jpg,Female,104,104,78.0,1.0,Long Hair,Facial Hair,1.0000000000000002
000471.jpg,Female,111,111,83.25,1.0,Long Hair,No Facial Hair,1.0
000472.jpg,Female,108,108,81.0,1.0,Long Hair,Facial Hair,1.0
000473.jpg,Male,89,89,66.75,1.0,Short Hair or Bald,No Facial Hair,1.0
000474.jpg,Male,107,107,80.25,1.0,Short Hair or Bald,Facial Hair,1.0
000475.jpg,Female,114,114,85.5,1.0,Long Hair,No Facial Hair,1.0
000476.jpg,Male,108,108,81.0,1.0,Short Hair or Bald,Facial Hair,0.9999999999999999
000477.jpg,Female,108,108,81.0,1.0,Long Hair,Facial Hair,0.9999999999999999
000478.jpg,Male,106,106,79.5,1.0,Short Hair or Bald,Facial Hair,1.0
000479.jpg,Female,106,106,79.5,1.0,Long Hair,Facial Hair,1.0
000480.jpg,Female,90,90,67.5,1.0,Long Hair,Facial Hair,1.0
000481.jpg,Female,110,110,82.5,1.0,Long Hair,No Facial Hair,0.9999999999999999
000482.jpg,Female,99,99,74.25,1.0,Long Hair,Facial Hair,1.0
000483.jpg,Male,97,97,72.75,1.0,Short Hair or Bald,No Facial Hair,1.0
000484.jpg,Female,114,114,85.5,1.0,Long Hair,Facial Hair,0.9999999999999999
000485.jpg,Male,107,107,80.25,1.0,Short Hair or Bald,No Facial Hair,0.9999999999999999
000486.jpg,Female,109,109,81.75,1.0,Long Hair,Facial Hair,1.0
000487.jpg,Male,103,103,77.25,1.0,Short Hair or Bald,Facial Hair,1.0
000488.jpg,Female,97,97,72.75,1.0,Long Hair,Facial Hair,0.9999999999999999
000489.jpg,Female,110,110,82.5,1.0,Long Hair,No Facial Hair,1.0
000490.jpg,Female,114,114,85.5,1.0,Long Hair,Facial Hair,1.0
000491.jpg,Male,108,108,81.0,1.0,Short Hair or Bald,Facial Hair,1.0
000492.jpg,Male,108,108,81.0,1.0,Short Hair or Bald,No Facial Hair,1.0
000493.jpg,Male,100,100,75.0,1.0,Short Hair or Bald,No Facial Hair,1.0
000494.jpg,Male,105,105,78.75,1.0,Short Hair or Bald,No Facial Hair,1.0
000495.jpg,Female,108,108,81.0,1.0,Long Hair,No Facial Hair,1.0
000496.jpg,Female,107,107,80.25,1.0,Long Hair,Facial Hair,1.0
000497.jpg,Male,111,111,83.25,1.0,Short Hair or Bald,Facial Hair,1.0
000498.jpg,Male,125,125,93.75,1.0,Short Hair or Bald,Facial Hair,0.9999999999999999
000499.jpg,Male,106,106,79.5,1.0,Short Hair or Bald,No Facial Hair,1.0
000500.jpg,Female,113,113,84.75,1.0,Long Hair,Facial Hair,1.0
000501.jpg,Female,108,108,81.0,1.0,Long Hair,Facial Hair,1.0
000502.jpg,Female,97,97,72.75,1.0,Long Hair,Facial Hair,0.9999999999999999
000503.jpg,Male,103,103,77.25,1.0,Short Hair or Bald,No Facial Hair,1.0
000504.jpg,Female,108,108,81.0,1.0,Long Hair,No Facial Hair,1.0
000505.jpg,Female,119,119,89.25,1.0,Long Hair,Facial Hair,1.0
000506.jpg,Female,111,111,83.25,1.0,Long Hair,Facial Hair,1.0
000507.jpg,Female,106,106,79.5,1.0,Long Hair,Facial Hair,1.0
000508.jpg,Female,104,104,78.0,1.0,Long Hair,Facial Hair,1.0
000509.jpg,Male,99,99,74.25,1.0,Short Hair or Bald,No Facial Hair,1.0000000000000002
000510.jpg,Male,105,105,78.75,1.0,Short Hair or Bald,No Facial Hair,0.9999999999999999
000511.jpg,Female,111,111,83.25,1.0,Long Hair,Facial Hair,1.0
000512.jpg,Male,111,111,83.25,1.0,Short Hair or Bald,Facial Hair,1.0
000513.jpg,Male,112,112,84.0,1.0,Short Hair or Bald,No Facial Hair,1.0
000514.jpg,Female,121,121,90.75,1.0,Long Hair,No Facial Hair,1.0
000515.jpg,Female,106,106,79.5,1.0,Long Hair,No Facial Hair,0.9999999999999999
000516.jpg,Male,100,100,75.0,1.0,Short Hair or Bald,No Facial Hair,1.0
000517.jpg,Female,126,126,94.5,1.0,Long Hair,Facial Hair,1.0
000518.jpg,Male,130,130,97.5,1.0,Short Hair or Bald,No Facial Hair,0.9999999999999999
000519.jpg,Female,107,107,80.25,1.0,Long Hair,Facial Hair,1.0
000520.jpg,Male,97,97,72.75,1.0,Short Hair or Bald,No Facial Hair,1.0
000521.jpg,Female,103,103,77.25,1.0,Long Hair,Facial Hair,0.9999999999999999
000522.jpg,Female,118,118,88.5,1.0,Long Hair,Facial Hair,1.0
000523.jpg,Male,112,112,84.0,1.0,Short Hair or Bald,No Facial Hair,0.9999999999999999
000524.jpg,Female,117,117,87.75,1.0,Long Hair,Facial Hair,1.0
000525.jpg,Male,87,87,65.25,1.0,Short Hair or Bald,Facial Hair,0.9999999999999999
000526.jpg,Male,95,95,71.25,1.0,Short Hair or Bald,Facial Hair,1.0
000527.jpg,Female,110,110,82.5,1.0,Long Hair,Facial Hair,1.0
000528.jpg,Male,107,107,80.25,1.0,Short Hair or Bald,Facial Hair,1.0
000529.jpg,Female,125,125,93.75,1.0,Long Hair,Facial Hair,1.0000000000000002
000530.jpg,Male,106,106,79.5,1.0,Short Hair or Bald,Facial Hair,0.9999999999999999
000531.jpg,Female,103,103,77.25,1.0,Long Hair,Facial Hair,1.0
000532.jpg,Male,116,116,87.0,1.0,Short Hair or Bald,No Facial Hair,1.0
000533.jpg,Female,113,113,84.75,1.0,Long Hair,No Facial Hair,1.0
000534.jpg,Female,102,102,76.5,1.0,Long Hair,No Facial Hair,0.9999999999999999
000535.jpg,Male,119,119,89.25,1.0,Short Hair or Bald,Facial Hair,1.0
000536.jpg,Female,103,103,77.25,1.0,Long Hair,Facial Hair,0.9999999999999999
000537.jpg,Female,92,92,69.0,1.0,Long Hair,Facial Hair,1.0
000538.jpg,Male,115,115,86.25,1.0,Short Hair or Bald,Facial Hair,1.0
000539.jpg,Female,95,95,71.25,1.0,Long Hair,Facial Hair,1.0
000540.jpg,Female,113,113,84.75,1.0,Long Hair,Facial Hair,1.0
000541.jpg,Female,100,100,75.0,1.0,Long Hair,Facial Hair,1.0
000542.jpg,Female,102,102,76.5,1.0,Long Hair,No Facial Hair,1.0
000543.jpg,Female,106,106,79.5,1.0,Long Hair,No Facial Hair,1.0
000544.jpg,Female,103,103,77.25,1.0,Long Hair,Facial Hair,1.0
000545.jpg,Female,105,105,78.75,1.0,Long Hair,No Facial Hair,1.0
000546.jpg,Female,98,98,73.5,1.0,Long Hair,Facial Hair,0.9999999999999999
000547.jpg,Female,67,67,50.25,1.0,Long Hair,No Facial Hair,1.0
000548.jpg,Female,102,102,76.5,1.0,Long Hair,Facial Hair,1.0
000549.jpg,Female,83,83,62.25,1.0,Long Hair,Facial Hair,1.0
000550.jpg,Female,107,107,80.25,1.0,Long Hair,No Facial Hair,0.9999999999999999
000551.jpg,Female,107,107,80.25,1.0,Long Hair,Facial Hair,1.0
000551.jpg,Male,53,53,39.75,1.0,Short Hair or Bald,No Facial Hair,1.0000000000000002
000552.jpg,Male,112,112,84.0,1.0,Short Hair or Bald,Facial Hair,1.0
000553.jpg,Male,102,102,76.5,1.0,Short Hair or Bald,No Facial Hair,1.0
000554.jpg,Female,102,102,76.5,1.0,Long Hair,Facial Hair,1.0
000555.jpg,Female,122,122,91.5,1.0,Long Hair,Facial Hair,0.9999999999999999
000556.jpg,Female,117,117,87.75,1.0,Long Hair,Facial Hair,1.0
000558.jpg,Female,107,107,80.25,1.0,Long Hair,No Facial Hair,0.9999999999999999
000559.jpg,Female,98,98,73.5,1.0,Long Hair,Facial Hair,1.0
000560.jpg,Male,100,100,75.0,1.0,Short Hair or Bald,No Facial Hair,1.0
000561.jpg,Female,119,119,89.25,1.0,Long Hair,No Facial Hair,1.0
000562.jpg,Male,126,126,94.5,1.0,Short Hair or Bald,No Facial Hair,0.9999999999999999
000563.jpg,Male,107,107,80.25,1.0,Short Hair or Bald,No Facial Hair,1.0
000564.jpg,Female,91,91,68.25,1.0,Long Hair,No Facial Hair,1.0
000565.jpg,Female,112,112,84.0,1.0,Long Hair,Facial Hair,0.9999999999999999
000566.jpg,Male,112,112,84.0,1.0,Short Hair or Bald,No Facial Hair,0.9999999999999999
000567.jpg,Female,103,103,77.25,1.0,Long Hair,No Facial Hair,1.0
000568.jpg,Male,112,112,84.0,1.0,Short Hair or Bald,Facial Hair,1.0
000569.jpg,Female,100,100,75.0,1.0,Long Hair,Facial Hair,1.0
000570.jpg,Female,93,93,69.75,1.0,Long Hair,Facial Hair,1.0
000571.jpg,Female,100,100,75.0,1.0,Long Hair,Facial Hair,1.0
000572.jpg,Female,116,116,87.0,1.0,Long Hair,No Facial Hair,1.0
000573.jpg,Male,69,69,51.75,1.0,Short Hair or Bald,Facial Hair,0.9999999999999999
000574.jpg,Female,109,109,81.75,1.0,Long Hair,Facial Hair,1.0
000575.jpg,Male,120,120,90.0,1.0,Short Hair or Bald,No Facial Hair,1.0
000576.jpg,Male,113,113,84.75,1.0,Short Hair or Bald,No Facial Hair,1.0
000577.jpg,Female,90,90,67.5,1.0,Long Hair,Facial Hair,1.0
000578.jpg,Male,100,100,75.0,1.0,Short Hair or Bald,No Facial Hair,1.0
000579.jpg,Male,102,102,76.5,1.0,Short Hair or Bald,No Facial Hair,0.9999999999999999
000580.jpg,Male,90,90,67.5,1.0,Short Hair or Bald,No Facial Hair,1.0
000581.jpg,Female,103,103,77.25,1.0,Long Hair,Facial Hair,1.0
000582.jpg,Female,102,102,76.5,1.0,Long Hair,No Facial Hair,0.9999999999999999
000583.jpg,Female,112,112,84.0,1.0,Long Hair,Facial Hair,1.0
000584.jpg,Female,106,106,79.5,1.0,Long Hair,No Facial Hair,1.0
000585.jpg,Female,106,106,79.5,1.0,Long Hair,Facial Hair,1.0
000586.jpg,Female,127,127,95.25,1.0,Long Hair,Facial Hair,1.0
000587.jpg,Female,103,103,77.25,1.0,Long Hair,Facial Hair,1.0
000588.jpg,Male,119,119,89.25,1.0,Short Hair or Bald,No Facial Hair,0.9999999999999999
000589.jpg,Female,102,102,76.5,1.0,Long Hair,Facial Hair,1.0
000590.jpg,Female,93,93,69.75,1.0,Long Hair,Facial Hair,1.0
000591.jpg,Female,108,108,81.0,1.0,Long Hair,Facial Hair,0.9999999999999999
000592.jpg,Male,104,104,78.0,1.0,Short Hair or Bald,Facial Hair,1.0
000593.jpg,Female,96,96,72.0,1.0,Long Hair,Facial Hair,1.0
000594.jpg,Female,99,99,74.25,1.0,Long Hair,Facial Hair,1.0000000000000002
000595.jpg,Female,116,116,87.0,1.0,Long Hair,Facial Hair,1.0
000596.jpg,Male,93,93,69.75,1.0,Short Hair or Bald,Facial Hair,1.0
000597.jpg,Male,92,92,69.0,1.0,Short Hair or Bald,Facial Hair,1.0
000598.jpg,Female,95,95,71.25,1.0,Long Hair,Facial Hair,1.0
000599.jpg,Male,113,113,84.75,1.0,Short Hair or Bald,No Facial Hair,0.9999999999999999
000600.jpg,Female,105,105,78.75,1.0,Long Hair,No Facial Hair,0.9999999999999999
000601.jpg,Female,89,89,66.75,1.0,Long Hair,Facial Hair,0.9999999999999999
000602.jpg,Male,102,102,76.5,1.0,Short Hair or Bald,Facial Hair,1.0
000603.jpg,Female,103,103,77.25,1.0,Long Hair,Facial Hair,0.9999999999999999
000604.jpg,Female,109,109,81.75,1.0,Long Hair,Facial Hair,1.0
000605.jpg,Female,109,109,81.75,1.0,Long Hair,No Facial Hair,1.0
000606.jpg,Male,119,119,89.25,1.0,Short Hair or Bald,No Facial Hair,1.0
000607.jpg,Male,89,89,66.75,1.0,Short Hair or Bald,No Facial Hair,1.0
000608.jpg,Male,98,98,73.5,1.0,Short Hair or Bald,Facial Hair,0.9999999999999999
000609.jpg,Male,109,109,81.75,1.0,Short Hair or Bald,Facial Hair,1.0
000610.jpg,Female,99,99,74.25,1.0,Long Hair,Facial Hair,1.0
000611.jpg,Female,98,98,73.5,1.0,Long Hair,Facial Hair,1.0
000612.jpg,Female,97,97,72.75,1.0,Long Hair,Facial Hair,1.0
000613.jpg,Female,91,91,68.25,1.0,Long Hair,No Facial Hair,1.0
000614.jpg,Female,114,114,85.5,1.0,Long Hair,Facial Hair,1.0
000615.jpg,Male,88,88,66.0,1.0,Short Hair or Bald,No Facial Hair,1.0
000616.jpg,Female,119,119,89.25,1.0,Long Hair,Facial Hair,1.0
000617.jpg,Female,110,110,82.5,1.0,Long Hair,No Facial Hair,1.0
000618.jpg,Female,114,114,85.5,1.0,Long Hair,Facial Hair,0.9999999999999999
000619.jpg,Female,99,99,74.25,1.0,Long Hair,Facial Hair,0.9999999999999999
000620.jpg,Female,118,118,88.5,1.0,Long Hair,No Facial Hair,1.0
000621.jpg,Male,94,94,70.5,1.0,Short Hair or Bald,Facial Hair,1.0
000622.jpg,Male,112,112,84.0,1.0,Short Hair or Bald,No Facial Hair,1.0
000624.jpg,Male,112,112,84.0,1.0,Short Hair or Bald,Facial Hair,1.0
000625.jpg,Female,106,106,79.5,1.0,Long Hair,Facial Hair,1.0000000000000002
000626.jpg,Female,117,117,87.75,1.0,Long Hair,Facial Hair,1.0
000628.jpg,Male,118,118,88.5,1.0,Short Hair or Bald,Facial Hair,1.0
000629.jpg,Female,112,112,84.0,1.0,Long Hair,No Facial Hair,0.9999999999999999
000630.jpg,Female,105,105,78.75,1.0,Long Hair,No Facial Hair,0.9999999999999999
000631.jpg,Female,113,113,84.75,1.0,Long Hair,Facial Hair,1.0
000632.jpg,Female,91,91,68.25,1.0,Long Hair,No Facial Hair,1.0
000633.jpg,Female,113,113,84.75,1.0,Long Hair,Facial Hair,1.0
000634.jpg,Male,115,115,86.25,1.0,Short Hair or Bald,Facial Hair,1.0
000636.jpg,Female,109,109,81.75,1.0,Long Hair,No Facial Hair,1.0
000637.jpg,Male,99,99,74.25,1.0,Short Hair or Bald,No Facial Hair,1.0
000638.jpg,Female,106,106,79.5,1.0,Long Hair,Facial Hair,0.9999999999999999
000640.jpg,Female,98,98,73.5,1.0,Long Hair,Facial Hair,1.0
000641.jpg,Female,123,123,92.25,1.0,Long Hair,Facial Hair,1.0
000642.jpg,Male,104,104,78.0,1.0,Short Hair or Bald,Facial Hair,1.0
000643.jpg,Male,118,118,88.5,1.0,Short Hair or Bald,Facial Hair,0.9999999999999999
000644.jpg,Male,109,109,81.75,1.0,Short Hair or Bald,No Facial Hair,1.0000000000000002
000645.jpg,Female,90,90,67.5,1.0,Long Hair,Facial Hair,1.0
000647.jpg,Female,98,98,73.5,1.0,Long Hair,Facial Hair,1.0
000648.jpg,Male,93,93,69.75,1.0,Short Hair or Bald,No Facial Hair,1.0
000649.jpg,Female,88,88,66.0,1.0,Long Hair,No Facial Hair,1.0
000650.jpg,Female,110,110,82.5,1.0,Long Hair,Facial Hair,1.0
000651.jpg,Male,102,102,76.5,1.0,Short Hair or Bald,No Facial Hair,1.0
000652.jpg,Female,97,97,72.75,1.0,Long Hair,Facial Hair,0.9999999999999999
000653.jpg,Male,109,109,81.75,1.0,Short Hair or Bald,Facial Hair,1.0
000654.jpg,Female,103,103,77.25,1.0,Long Hair,Facial Hair,1.0
000655.jpg,Female,98,98,73.5,1.0,Long Hair,No Facial Hair,1.0
000656.jpg,Male,102,102,76.5,1.0,Short Hair or Bald,No Facial Hair,1.0
000657.jpg,Male,102,102,76.5,1.0,Short Hair or Bald,No Facial Hair,0.9999999999999999
000658.jpg,Female,119,119,89.25,1.0,Long Hair,Facial Hair,0.9999999999999999
000659.jpg,Female,109,109,81.75,1.0,Long Hair,No Facial Hair,0.9999999999999999
000660.jpg,Male,114,114,85.5,1.0,Short Hair or Bald,Facial Hair,1.0
000661.jpg,Male,117,117,87.75,1.0,Short Hair or Bald,No Facial Hair,1.0
000662.jpg,Male,104,104,78.0,1.0,Short Hair or Bald,Facial Hair,1.0
000663.jpg,Female,120,120,90.0,1.0,Long Hair,Facial Hair,1.0
000664.jpg,Female,96,96,72.0,1.0,Long Hair,Facial Hair,1.0000000000000002
000665.jpg,Female,110,110,82.5,1.0,Long Hair,Facial Hair,1.0
000666.jpg,Male,103,103,77.25,1.0,Short Hair or Bald,No Facial Hair,1.0
000667.jpg,Male,103,103,77.25,1.0,Short Hair or Bald,Facial Hair,1.0
000668.jpg,Female,104,104,78.0,1.0,Long Hair,Facial Hair,1.0
000669.jpg,Female,90,90,67.5,1.0,Long Hair,Facial Hair,1.0000000000000002
000670.jpg,Female,105,105,78.75,1.0,Long Hair,No Facial Hair,1.0
000671.jpg,Female,105,105,78.75,1.0,Long Hair,Facial Hair,1.0
000672.jpg,Female,107,107,80.25,1.0,Long Hair,No Facial Hair,1.0
000673.jpg,Male,111,111,83.25,1.0,Short Hair or Bald,Facial Hair,1.0
000674.jpg,Female,91,91,68.25,1.0,Long Hair,Facial Hair,0.9999999999999999
000675.jpg,Female,105,105,78.75,1.0,Long Hair,Facial Hair,0.9999999999999999
000676.jpg,Male,108,108,81.0,1.0,Short Hair or Bald,Facial Hair,1.0
000677.jpg,Male,113,113,84.75,1.0,Short Hair or Bald,Facial Hair,1.0
000678.jpg,Female,117,117,87.75,1.0,Long Hair,Facial Hair,1.0
000679.jpg,Male,104,104,78.0,1.0,Short Hair or Bald,Facial Hair,1.0
000680.jpg,Male,93,93,69.75,1.0,Short Hair or Bald,No Facial Hair,1.0
000681.jpg,Female,113,113,84.75,1.0,Long Hair,Facial Hair,1.0
000682.jpg,Female,107,107,80.25,1.0,Long Hair,No Facial Hair,1.0
000684.jpg,Male,115,115,86.25,1.0,Short Hair or Bald,Facial Hair,1.0
000685.jpg,Male,96,96,72.0,1.0,Short Hair or Bald,No Facial Hair,1.0
000686.jpg,Female,112,112,84.0,1.0,Long Hair,Facial Hair,0.9999999999999999
000687.jpg,Male,102,102,76.5,1.0,Short Hair or Bald,No Facial Hair,1.0
000688.jpg,Male,104,104,78.0,1.0,Short Hair or Bald,Facial Hair,1.0
